.gitattributes	263 bytes
InfiniDepth\model\block\torchhub\dinov3\.github\workflows\lint.yaml	1073 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\__init__.py	186 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\checkpointer\checkpointer.py	13082 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\checkpointer\__init__.py	509 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\configs\config.py	7683 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\configs\ssl_default_config.yaml	6751 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\configs\__init__.py	382 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\configs\train\dinov3_vit7b16_gram_anchor.yaml	4354 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\configs\train\dinov3_vit7b16_high_res_adapt.yaml	4549 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\configs\train\dinov3_vit7b16_pretrain.yaml	3634 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\configs\train\dinov3_vitl16_lvd1689m_distilled.yaml	5710 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\configs\train\multi_distillation_test.yaml	626 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\configs\train\vitl_im1k_lin834.yaml	3459 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\configs\train\multidist_tests\vitb_p16.yaml	155 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\configs\train\multidist_tests\vits_p16.yaml	134 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\data\adapters.py	2610 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\data\augmentations.py	9723 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\data\collate.py	5053 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\data\loaders.py	6940 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\data\masking.py	3248 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\data\meta_loaders.py	2926 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\data\samplers.py	7560 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\data\transforms.py	8046 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\data\__init__.py	550 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\data\datasets\ade20k.py	2887 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\data\datasets\coco_captions.py	2768 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\data\datasets\decoders.py	938 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\data\datasets\extended.py	1428 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\data\datasets\image_net.py	11056 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\data\datasets\image_net_22k.py	10208 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\data\datasets\__init__.py	302 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\distributed\torch_distributed_primitives.py	3977 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\distributed\torch_distributed_wrapper.py	11319 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\distributed\__init__.py	679 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\accumulators.py	2645 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\data.py	10570 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\helpers.py	2713 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\knn.py	16178 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\linear.py	26329 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\log_regression.py	16836 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\results.py	7650 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\setup.py	2688 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\utils.py	10262 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\dense\depth\utils.py	661 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\dense\depth\models\dpt_head.py	21353 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\dense\depth\models\embed.py	1686 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\dense\depth\models\encoder.py	5045 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\dense\depth\models\__init__.py	6368 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\detection\config.py	2526 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\detection\models\backbone.py	4591 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\detection\models\detr.py	19840 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\detection\models\global_ape_decoder.py	10324 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\detection\models\global_rpe_decomp_decoder.py	14939 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\detection\models\position_encoding.py	4868 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\detection\models\transformer.py	18871 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\detection\models\transformer_encoder.py	4001 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\detection\models\utils.py	582 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\detection\models\windows.py	4126 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\detection\models\__init__.py	164 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\detection\util\box_ops.py	3042 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\detection\util\misc.py	9910 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\detection\util\__init__.py	164 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\metrics\classification.py	13925 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\metrics\imagenet_c.py	5866 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\metrics\__init__.py	396 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\segmentation\inference.py	8122 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\segmentation\models\__init__.py	2694 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\segmentation\models\backbone\dinov3_adapter.py	17423 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\segmentation\models\heads\mask2former_head.py	3510 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\segmentation\models\heads\mask2former_transformer_decoder.py	16829 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\segmentation\models\heads\pixel_decoder.py	17231 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\segmentation\models\heads\__init__.py	164 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\segmentation\models\utils\batch_norm.py	13780 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\segmentation\models\utils\ms_deform_attn.py	9352 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\segmentation\models\utils\position_encoding.py	2635 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\segmentation\models\utils\transformer.py	11918 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\segmentation\models\utils\ops\setup.py	2773 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\segmentation\models\utils\ops\test.py	4533 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\segmentation\models\utils\ops\functions\ms_deform_attn_func.py	3559 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\segmentation\models\utils\ops\functions\__init__.py	761 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\segmentation\models\utils\ops\modules\ms_deform_attn.py	6683 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\segmentation\models\utils\ops\modules\__init__.py	748 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\segmentation\models\utils\ops\src\ms_deform_attn.h	2006 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\segmentation\models\utils\ops\src\vision.cpp	967 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\segmentation\models\utils\ops\src\cpu\ms_deform_attn_cpu.cpp	1424 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\segmentation\models\utils\ops\src\cpu\ms_deform_attn_cpu.h	1307 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\segmentation\models\utils\ops\src\cuda\ms_deform_attn_cuda.cu	7499 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\segmentation\models\utils\ops\src\cuda\ms_deform_attn_cuda.h	1308 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\segmentation\models\utils\ops\src\cuda\ms_deform_im2col_cuda.cuh	54863 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\text\ac_comp_parallelize.py	6648 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\text\build_dinotxt.py	7777 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\text\clip_loss.py	7023 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\text\dinotxt_model.py	5317 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\text\gram_loss.py	932 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\text\text_tower.py	5470 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\text\text_transformer.py	2397 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\text\tokenizer.py	2354 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\text\train_dinotxt.py	12443 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\text\vision_tower.py	7246 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\text\configs\dinov3_vitl_text.yaml	2125 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\eval\text\configs\text_backbone.yaml	167 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\fsdp\ac_compile_parallelize.py	6845 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\hub\backbones.py	17234 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\hub\classifiers.py	3768 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\hub\depthers.py	4116 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\hub\detectors.py	4937 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\hub\dinotxt.py	3309 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\hub\segmentors.py	3073 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\hub\utils.py	222 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\layers\attention.py	6298 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\layers\block.py	10382 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\layers\dino_head.py	2089 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\layers\ffn_layers.py	2590 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\layers\fp8_linear.py	4992 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\layers\layer_scale.py	798 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\layers\patch_embed.py	2868 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\layers\rms_norm.py	721 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\layers\rope_position_encoding.py	5304 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\layers\sparse_linear.py	2864 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\layers\__init__.py	551 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\logging\helpers.py	6648 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\logging\__init__.py	6222 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\loss\dino_clstoken_loss.py	4874 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\loss\gram_loss.py	2788 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\loss\ibot_patch_loss.py	5521 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\loss\koleo_loss.py	4949 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\loss\__init__.py	336 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\models\convnext.py	13108 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\models\vision_transformer.py	14877 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\models\__init__.py	4773 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\run\init.py	984 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\run\submit.py	6794 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\thirdparty\CLIP\clip\simple_tokenizer.py	4952 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\train\cosine_lr_scheduler.py	3076 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\train\multidist_meta_arch.py	6553 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\train\param_groups.py	6193 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\train\ssl_meta_arch.py	39104 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\train\train.py	24797 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\train\__init__.py	303 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\utils\cluster.py	2802 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\utils\custom_callable.py	1340 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\utils\dtype.py	1070 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\utils\utils.py	3898 bytes
InfiniDepth\model\block\torchhub\dinov3\dinov3\utils\__init__.py	377 bytes
InfiniDepth\model\block\torchhub\facebookresearch_dinov2_main\CODE_OF_CONDUCT.md	3537 bytes
InfiniDepth\model\block\torchhub\facebookresearch_dinov2_main\conda.yaml	436 bytes
InfiniDepth\model\block\torchhub\facebookresearch_dinov2_main\CONTRIBUTING.md	1239 bytes
InfiniDepth\model\block\torchhub\facebookresearch_dinov2_main\hubconf.py	5285 bytes
InfiniDepth\model\block\torchhub\facebookresearch_dinov2_main\LICENSE	19334 bytes
InfiniDepth\model\block\torchhub\facebookresearch_dinov2_main\MODEL_CARD.md	6641 bytes
InfiniDepth\model\block\torchhub\facebookresearch_dinov2_main\pyproject.toml	417 bytes
InfiniDepth\model\block\torchhub\facebookresearch_dinov2_main\README.md	11072 bytes
InfiniDepth\model\block\torchhub\facebookresearch_dinov2_main\setup.cfg	112 bytes
InfiniDepth\model\block\torchhub\facebookresearch_dinov2_main\setup.py	2627 bytes
InfiniDepth\model\block\torchhub\facebookresearch_dinov2_main\utils.py	1260 bytes
InfiniDepth\model\block\torchhub\facebookresearch_dinov2_main\vision_transformer.py	17463 bytes
InfiniDepth\model\block\torchhub\facebookresearch_dinov2_main\dinov2\__init__.py	221 bytes
InfiniDepth\model\block\torchhub\facebookresearch_dinov2_main\dinov2\configs\ssl_default_config.yaml	2568 bytes
InfiniDepth\model\block\torchhub\facebookresearch_dinov2_main\dinov2\configs\__init__.py	684 bytes
InfiniDepth\model\block\torchhub\facebookresearch_dinov2_main\dinov2\configs\eval\vitb14_pretrain.yaml	151 bytes
InfiniDepth\model\block\torchhub\facebookresearch_dinov2_main\dinov2\configs\eval\vitg14_pretrain.yaml	178 bytes
InfiniDepth\model\block\torchhub\facebookresearch_dinov2_main\dinov2\configs\eval\vitl14_pretrain.yaml	152 bytes
InfiniDepth\model\block\torchhub\facebookresearch_dinov2_main\dinov2\configs\eval\vits14_pretrain.yaml	152 bytes
InfiniDepth\model\block\torchhub\facebookresearch_dinov2_main\dinov2\configs\train\vitg14.yaml	528 bytes
InfiniDepth\model\block\torchhub\facebookresearch_dinov2_main\dinov2\configs\train\vitl14.yaml	527 bytes
InfiniDepth\model\block\torchhub\facebookresearch_dinov2_main\dinov2\configs\train\vitl16_short.yaml	137 bytes
InfiniDepth\model\block\torchhub\facebookresearch_dinov2_main\dinov2\distributed\__init__.py	8579 bytes
InfiniDepth\model\block\torchhub\facebookresearch_dinov2_main\dinov2\eval\knn.py	14458 bytes
InfiniDepth\model\block\torchhub\facebookresearch_dinov2_main\dinov2\eval\linear.py	21429 bytes
InfiniDepth\model\block\torchhub\facebookresearch_dinov2_main\dinov2\eval\log_regression.py	15141 bytes
InfiniDepth\model\block\torchhub\facebookresearch_dinov2_main\dinov2\eval\metrics.py	3908 bytes
InfiniDepth\model\block\torchhub\facebookresearch_dinov2_main\dinov2\eval\setup.py	2072 bytes
InfiniDepth\model\block\torchhub\facebookresearch_dinov2_main\dinov2\eval\utils.py	5208 bytes
InfiniDepth\model\block\torchhub\facebookresearch_dinov2_main\dinov2\eval\__init__.py	198 bytes
InfiniDepth\model\block\torchhub\facebookresearch_dinov2_main\dinov2\fsdp\__init__.py	5118 bytes
InfiniDepth\model\block\torchhub\facebookresearch_dinov2_main\dinov2\layers\attention.py	2334 bytes
InfiniDepth\model\block\torchhub\facebookresearch_dinov2_main\dinov2\layers\block.py	13580 bytes
InfiniDepth\model\block\torchhub\facebookresearch_dinov2_main\dinov2\layers\dino_head.py	2010 bytes
InfiniDepth\model\block\torchhub\facebookresearch_dinov2_main\dinov2\layers\drop_path.py	1160 bytes
InfiniDepth\model\block\torchhub\facebookresearch_dinov2_main\dinov2\layers\layer_scale.py	823 bytes
InfiniDepth\model\block\torchhub\facebookresearch_dinov2_main\dinov2\layers\mlp.py	1272 bytes
InfiniDepth\model\block\torchhub\facebookresearch_dinov2_main\dinov2\layers\patch_embed.py	2832 bytes
InfiniDepth\model\block\torchhub\facebookresearch_dinov2_main\dinov2\layers\swiglu_ffn.py	1859 bytes
InfiniDepth\model\block\torchhub\facebookresearch_dinov2_main\dinov2\layers\__init__.py	468 bytes
InfiniDepth\model\block\torchhub\facebookresearch_dinov2_main\dinov2\logging\helpers.py	6223 bytes
InfiniDepth\model\block\torchhub\facebookresearch_dinov2_main\dinov2\logging\__init__.py	3287 bytes
